-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\Bra Thaz\Desktop\Projects\Github\instore\android\app\src\main\AndroidManifest.xml:23:5-31:16
	android:authorities
		INJECTED from C:\Users\Bra Thaz\Desktop\Projects\Github\instore\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\Bra Thaz\Desktop\Projects\Github\instore\android\app\src\main\AndroidManifest.xml:1:1-62:12
INJECTED from C:\Users\Bra Thaz\Desktop\Projects\Github\instore\android\app\src\main\AndroidManifest.xml:1:1-62:12
INJECTED from C:\Users\Bra Thaz\Desktop\Projects\Github\instore\android\app\src\main\AndroidManifest.xml:1:1-62:12
INJECTED from C:\Users\Bra Thaz\Desktop\Projects\Github\instore\android\app\src\main\AndroidManifest.xml:1:1-62:12
MERGED from C:\Users\Bra Thaz\Desktop\Projects\Github\instore\android\app\src\main\AndroidManifest.xml:1:1-62:12
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\Bra Thaz\.gradle\caches\transforms-3\311410dd537c9b9206c923eba78b9c3b\transformed\jetified-transport-runtime-2.2.5\AndroidManifest.xml:33:13-132
meta-data#com.bumptech.glide.integration.okhttp3.OkHttpGlideModule
ADDED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\537a6d7d94fa317b46456574c6a44549\transformed\jetified-okhttp3-integration-4.11.0\AndroidManifest.xml:11:9-13:43
	android:value
		ADDED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\537a6d7d94fa317b46456574c6a44549\transformed\jetified-okhttp3-integration-4.11.0\AndroidManifest.xml:13:13-40
	android:name
		ADDED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\537a6d7d94fa317b46456574c6a44549\transformed\jetified-okhttp3-integration-4.11.0\AndroidManifest.xml:12:13-84
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\e1e38ee46f4c1406fef6135c13c0ddc4\transformed\jetified-play-services-auth-19.0.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\e1e38ee46f4c1406fef6135c13c0ddc4\transformed\jetified-play-services-auth-19.0.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\e1e38ee46f4c1406fef6135c13c0ddc4\transformed\jetified-play-services-auth-19.0.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\e1e38ee46f4c1406fef6135c13c0ddc4\transformed\jetified-play-services-auth-19.0.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\e1e38ee46f4c1406fef6135c13c0ddc4\transformed\jetified-play-services-auth-19.0.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\e1e38ee46f4c1406fef6135c13c0ddc4\transformed\jetified-play-services-auth-19.0.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\e1e38ee46f4c1406fef6135c13c0ddc4\transformed\jetified-play-services-auth-19.0.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\e1e38ee46f4c1406fef6135c13c0ddc4\transformed\jetified-play-services-auth-19.0.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\e1e38ee46f4c1406fef6135c13c0ddc4\transformed\jetified-play-services-auth-19.0.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\e1e38ee46f4c1406fef6135c13c0ddc4\transformed\jetified-play-services-auth-19.0.0\AndroidManifest.xml:34:13-89
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:17.5.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\d1dba81bc4f23151dc5b664a47dc47be\transformed\jetified-play-services-base-17.5.0\AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:17.5.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\d1dba81bc4f23151dc5b664a47dc47be\transformed\jetified-play-services-base-17.5.0\AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:17.5.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\d1dba81bc4f23151dc5b664a47dc47be\transformed\jetified-play-services-base-17.5.0\AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:17.5.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\d1dba81bc4f23151dc5b664a47dc47be\transformed\jetified-play-services-base-17.5.0\AndroidManifest.xml:24:13-79
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:18.0.1] C:\Users\Bra Thaz\.gradle\caches\transforms-3\0d485d9dc9ae61141b20227fae9b1e54\transformed\jetified-play-services-measurement-18.0.1\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.1] C:\Users\Bra Thaz\.gradle\caches\transforms-3\7b6a02db28f4bf1ae3785877a98f8d56\transformed\jetified-play-services-measurement-impl-18.0.1\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.1] C:\Users\Bra Thaz\.gradle\caches\transforms-3\7b6a02db28f4bf1ae3785877a98f8d56\transformed\jetified-play-services-measurement-impl-18.0.1\AndroidManifest.xml:26:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\4130f8063465f803161d4414ee4341c1\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:9:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\4130f8063465f803161d4414ee4341c1\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:18.0.1] C:\Users\Bra Thaz\.gradle\caches\transforms-3\0d485d9dc9ae61141b20227fae9b1e54\transformed\jetified-play-services-measurement-18.0.1\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:18.0.1] C:\Users\Bra Thaz\.gradle\caches\transforms-3\0d485d9dc9ae61141b20227fae9b1e54\transformed\jetified-play-services-measurement-18.0.1\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:18.0.1] C:\Users\Bra Thaz\.gradle\caches\transforms-3\0d485d9dc9ae61141b20227fae9b1e54\transformed\jetified-play-services-measurement-18.0.1\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:18.0.1] C:\Users\Bra Thaz\.gradle\caches\transforms-3\0d485d9dc9ae61141b20227fae9b1e54\transformed\jetified-play-services-measurement-18.0.1\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:18.0.1] C:\Users\Bra Thaz\.gradle\caches\transforms-3\0d485d9dc9ae61141b20227fae9b1e54\transformed\jetified-play-services-measurement-18.0.1\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:18.0.1] C:\Users\Bra Thaz\.gradle\caches\transforms-3\0d485d9dc9ae61141b20227fae9b1e54\transformed\jetified-play-services-measurement-18.0.1\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:18.0.1] C:\Users\Bra Thaz\.gradle\caches\transforms-3\0d485d9dc9ae61141b20227fae9b1e54\transformed\jetified-play-services-measurement-18.0.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:18.0.1] C:\Users\Bra Thaz\.gradle\caches\transforms-3\0d485d9dc9ae61141b20227fae9b1e54\transformed\jetified-play-services-measurement-18.0.1\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:18.0.1] C:\Users\Bra Thaz\.gradle\caches\transforms-3\0d485d9dc9ae61141b20227fae9b1e54\transformed\jetified-play-services-measurement-18.0.1\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:18.0.1] C:\Users\Bra Thaz\.gradle\caches\transforms-3\0d485d9dc9ae61141b20227fae9b1e54\transformed\jetified-play-services-measurement-18.0.1\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:18.0.1] C:\Users\Bra Thaz\.gradle\caches\transforms-3\0d485d9dc9ae61141b20227fae9b1e54\transformed\jetified-play-services-measurement-18.0.1\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:18.0.1] C:\Users\Bra Thaz\.gradle\caches\transforms-3\0d485d9dc9ae61141b20227fae9b1e54\transformed\jetified-play-services-measurement-18.0.1\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:18.0.1] C:\Users\Bra Thaz\.gradle\caches\transforms-3\0d485d9dc9ae61141b20227fae9b1e54\transformed\jetified-play-services-measurement-18.0.1\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:18.0.1] C:\Users\Bra Thaz\.gradle\caches\transforms-3\0d485d9dc9ae61141b20227fae9b1e54\transformed\jetified-play-services-measurement-18.0.1\AndroidManifest.xml:40:13-87
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:17.5.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\4a66ac314249148215ed1d02050a29eb\transformed\jetified-play-services-basement-17.5.0\AndroidManifest.xml:23:9-25:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:17.5.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\4a66ac314249148215ed1d02050a29eb\transformed\jetified-play-services-basement-17.5.0\AndroidManifest.xml:25:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:17.5.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\4a66ac314249148215ed1d02050a29eb\transformed\jetified-play-services-basement-17.5.0\AndroidManifest.xml:24:13-58
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [androidx.work:work-runtime:2.7.0-alpha03] C:\Users\Bra Thaz\.gradle\caches\transforms-3\f97b65c18534e9c9faf28b85dbfc20b7\transformed\work-runtime-2.7.0-alpha03\AndroidManifest.xml:28:5-77
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0-alpha03] C:\Users\Bra Thaz\.gradle\caches\transforms-3\f97b65c18534e9c9faf28b85dbfc20b7\transformed\work-runtime-2.7.0-alpha03\AndroidManifest.xml:28:22-74
provider#androidx.startup.InitializationProvider
ADDED from [androidx.work:work-runtime:2.7.0-alpha03] C:\Users\Bra Thaz\.gradle\caches\transforms-3\f97b65c18534e9c9faf28b85dbfc20b7\transformed\work-runtime-2.7.0-alpha03\AndroidManifest.xml:31:9-39:20
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\daf688d21f32505645622b048662cf62\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\daf688d21f32505645622b048662cf62\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.work:work-runtime:2.7.0-alpha03] C:\Users\Bra Thaz\.gradle\caches\transforms-3\f97b65c18534e9c9faf28b85dbfc20b7\transformed\work-runtime-2.7.0-alpha03\AndroidManifest.xml:35:13-31
	android:authorities
		ADDED from [androidx.work:work-runtime:2.7.0-alpha03] C:\Users\Bra Thaz\.gradle\caches\transforms-3\f97b65c18534e9c9faf28b85dbfc20b7\transformed\work-runtime-2.7.0-alpha03\AndroidManifest.xml:33:13-68
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0-alpha03] C:\Users\Bra Thaz\.gradle\caches\transforms-3\f97b65c18534e9c9faf28b85dbfc20b7\transformed\work-runtime-2.7.0-alpha03\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0-alpha03] C:\Users\Bra Thaz\.gradle\caches\transforms-3\f97b65c18534e9c9faf28b85dbfc20b7\transformed\work-runtime-2.7.0-alpha03\AndroidManifest.xml:32:13-67
meta-data#androidx.work.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.7.0-alpha03] C:\Users\Bra Thaz\.gradle\caches\transforms-3\f97b65c18534e9c9faf28b85dbfc20b7\transformed\work-runtime-2.7.0-alpha03\AndroidManifest.xml:36:13-38:52
	android:value
		ADDED from [androidx.work:work-runtime:2.7.0-alpha03] C:\Users\Bra Thaz\.gradle\caches\transforms-3\f97b65c18534e9c9faf28b85dbfc20b7\transformed\work-runtime-2.7.0-alpha03\AndroidManifest.xml:38:17-49
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0-alpha03] C:\Users\Bra Thaz\.gradle\caches\transforms-3\f97b65c18534e9c9faf28b85dbfc20b7\transformed\work-runtime-2.7.0-alpha03\AndroidManifest.xml:37:17-68
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.7.0-alpha03] C:\Users\Bra Thaz\.gradle\caches\transforms-3\f97b65c18534e9c9faf28b85dbfc20b7\transformed\work-runtime-2.7.0-alpha03\AndroidManifest.xml:41:9-46:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0-alpha03] C:\Users\Bra Thaz\.gradle\caches\transforms-3\f97b65c18534e9c9faf28b85dbfc20b7\transformed\work-runtime-2.7.0-alpha03\AndroidManifest.xml:44:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0-alpha03] C:\Users\Bra Thaz\.gradle\caches\transforms-3\f97b65c18534e9c9faf28b85dbfc20b7\transformed\work-runtime-2.7.0-alpha03\AndroidManifest.xml:45:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0-alpha03] C:\Users\Bra Thaz\.gradle\caches\transforms-3\f97b65c18534e9c9faf28b85dbfc20b7\transformed\work-runtime-2.7.0-alpha03\AndroidManifest.xml:46:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0-alpha03] C:\Users\Bra Thaz\.gradle\caches\transforms-3\f97b65c18534e9c9faf28b85dbfc20b7\transformed\work-runtime-2.7.0-alpha03\AndroidManifest.xml:43:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0-alpha03] C:\Users\Bra Thaz\.gradle\caches\transforms-3\f97b65c18534e9c9faf28b85dbfc20b7\transformed\work-runtime-2.7.0-alpha03\AndroidManifest.xml:42:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.7.0-alpha03] C:\Users\Bra Thaz\.gradle\caches\transforms-3\f97b65c18534e9c9faf28b85dbfc20b7\transformed\work-runtime-2.7.0-alpha03\AndroidManifest.xml:47:9-53:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0-alpha03] C:\Users\Bra Thaz\.gradle\caches\transforms-3\f97b65c18534e9c9faf28b85dbfc20b7\transformed\work-runtime-2.7.0-alpha03\AndroidManifest.xml:50:13-70
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0-alpha03] C:\Users\Bra Thaz\.gradle\caches\transforms-3\f97b65c18534e9c9faf28b85dbfc20b7\transformed\work-runtime-2.7.0-alpha03\AndroidManifest.xml:51:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.7.0-alpha03] C:\Users\Bra Thaz\.gradle\caches\transforms-3\f97b65c18534e9c9faf28b85dbfc20b7\transformed\work-runtime-2.7.0-alpha03\AndroidManifest.xml:52:13-69
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0-alpha03] C:\Users\Bra Thaz\.gradle\caches\transforms-3\f97b65c18534e9c9faf28b85dbfc20b7\transformed\work-runtime-2.7.0-alpha03\AndroidManifest.xml:53:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0-alpha03] C:\Users\Bra Thaz\.gradle\caches\transforms-3\f97b65c18534e9c9faf28b85dbfc20b7\transformed\work-runtime-2.7.0-alpha03\AndroidManifest.xml:49:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0-alpha03] C:\Users\Bra Thaz\.gradle\caches\transforms-3\f97b65c18534e9c9faf28b85dbfc20b7\transformed\work-runtime-2.7.0-alpha03\AndroidManifest.xml:48:13-84
service#androidx.work.impl.foreground.SystemForegroundService
ADDED from [androidx.work:work-runtime:2.7.0-alpha03] C:\Users\Bra Thaz\.gradle\caches\transforms-3\f97b65c18534e9c9faf28b85dbfc20b7\transformed\work-runtime-2.7.0-alpha03\AndroidManifest.xml:54:9-59:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0-alpha03] C:\Users\Bra Thaz\.gradle\caches\transforms-3\f97b65c18534e9c9faf28b85dbfc20b7\transformed\work-runtime-2.7.0-alpha03\AndroidManifest.xml:57:13-77
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0-alpha03] C:\Users\Bra Thaz\.gradle\caches\transforms-3\f97b65c18534e9c9faf28b85dbfc20b7\transformed\work-runtime-2.7.0-alpha03\AndroidManifest.xml:58:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0-alpha03] C:\Users\Bra Thaz\.gradle\caches\transforms-3\f97b65c18534e9c9faf28b85dbfc20b7\transformed\work-runtime-2.7.0-alpha03\AndroidManifest.xml:59:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0-alpha03] C:\Users\Bra Thaz\.gradle\caches\transforms-3\f97b65c18534e9c9faf28b85dbfc20b7\transformed\work-runtime-2.7.0-alpha03\AndroidManifest.xml:56:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0-alpha03] C:\Users\Bra Thaz\.gradle\caches\transforms-3\f97b65c18534e9c9faf28b85dbfc20b7\transformed\work-runtime-2.7.0-alpha03\AndroidManifest.xml:55:13-81
receiver#androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver
ADDED from [androidx.work:work-runtime:2.7.0-alpha03] C:\Users\Bra Thaz\.gradle\caches\transforms-3\f97b65c18534e9c9faf28b85dbfc20b7\transformed\work-runtime-2.7.0-alpha03\AndroidManifest.xml:61:9-66:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0-alpha03] C:\Users\Bra Thaz\.gradle\caches\transforms-3\f97b65c18534e9c9faf28b85dbfc20b7\transformed\work-runtime-2.7.0-alpha03\AndroidManifest.xml:64:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0-alpha03] C:\Users\Bra Thaz\.gradle\caches\transforms-3\f97b65c18534e9c9faf28b85dbfc20b7\transformed\work-runtime-2.7.0-alpha03\AndroidManifest.xml:65:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0-alpha03] C:\Users\Bra Thaz\.gradle\caches\transforms-3\f97b65c18534e9c9faf28b85dbfc20b7\transformed\work-runtime-2.7.0-alpha03\AndroidManifest.xml:66:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0-alpha03] C:\Users\Bra Thaz\.gradle\caches\transforms-3\f97b65c18534e9c9faf28b85dbfc20b7\transformed\work-runtime-2.7.0-alpha03\AndroidManifest.xml:63:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0-alpha03] C:\Users\Bra Thaz\.gradle\caches\transforms-3\f97b65c18534e9c9faf28b85dbfc20b7\transformed\work-runtime-2.7.0-alpha03\AndroidManifest.xml:62:13-88
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy
ADDED from [androidx.work:work-runtime:2.7.0-alpha03] C:\Users\Bra Thaz\.gradle\caches\transforms-3\f97b65c18534e9c9faf28b85dbfc20b7\transformed\work-runtime-2.7.0-alpha03\AndroidManifest.xml:67:9-77:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0-alpha03] C:\Users\Bra Thaz\.gradle\caches\transforms-3\f97b65c18534e9c9faf28b85dbfc20b7\transformed\work-runtime-2.7.0-alpha03\AndroidManifest.xml:70:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0-alpha03] C:\Users\Bra Thaz\.gradle\caches\transforms-3\f97b65c18534e9c9faf28b85dbfc20b7\transformed\work-runtime-2.7.0-alpha03\AndroidManifest.xml:71:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0-alpha03] C:\Users\Bra Thaz\.gradle\caches\transforms-3\f97b65c18534e9c9faf28b85dbfc20b7\transformed\work-runtime-2.7.0-alpha03\AndroidManifest.xml:72:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0-alpha03] C:\Users\Bra Thaz\.gradle\caches\transforms-3\f97b65c18534e9c9faf28b85dbfc20b7\transformed\work-runtime-2.7.0-alpha03\AndroidManifest.xml:69:13-44
